date,weekday,month,reservations,weather,sales_gbp
2025-01-01,Wednesday,1,66,Rainy,4565.4
2025-01-02,Thursday,1,160,Cold,11617.95
2025-01-03,Friday,1,84,Cold,4624.95
2025-01-04,Saturday,1,60,Cold,3369.39
2025-01-06,Monday,1,46,Rainy,2547.82
2025-01-07,Tuesday,1,70,Cloudy,3420.83
2025-01-08,Wednesday,1,99,Cold,5640.76
2025-01-09,Thursday,1,127,Sunny,8362.98
2025-01-10,Friday,1,104,Rainy,7632.6
2025-01-11,Saturday,1,67,Rainy,3346.22
2025-01-13,Monday,1,46,Cloudy,2985.38
2025-01-14,Tuesday,1,65,Sunny,3291.54
2025-01-15,Wednesday,1,101,Sunny,6252.33
2025-01-16,Thursday,1,122,Cloudy,9179.76
2025-01-17,Friday,1,98,Sunny,6872.45
2025-01-18,Saturday,1,52,Sunny,3776.62
2025-01-20,Monday,1,59,Rainy,2749.6
2025-01-21,Tuesday,1,71,Cold,4107.25
2025-01-22,Wednesday,1,114,Cloudy,7928.74
2025-01-23,Thursday,1,135,Sunny,10051.41
2025-01-24,Friday,1,122,Cloudy,7526.7
2025-01-25,Saturday,1,65,Cold,3636.38
2025-01-27,Monday,1,38,Cold,2010.35
2025-01-28,Tuesday,1,81,Cloudy,5441.98
2025-01-29,Wednesday,1,68,Cold,5026.47
2025-01-30,Thursday,1,125,Rainy,9018.76
2025-01-31,Friday,1,65,Rainy,4020.63
2025-02-01,Saturday,2,70,Cold,4391.79
2025-02-03,Monday,2,62,Sunny,3318.56
2025-02-04,Tuesday,2,101,Cold,6539.4
2025-02-05,Wednesday,2,137,Cold,8714.39
2025-02-06,Thursday,2,156,Sunny,12134.67
2025-02-07,Friday,2,119,Cold,7320.05
2025-02-08,Saturday,2,76,Rainy,4435.49
2025-02-10,Monday,2,47,Sunny,3377.72
2025-02-11,Tuesday,2,108,Cloudy,6827.47
2025-02-12,Wednesday,2,107,Sunny,7328.67
2025-02-13,Thursday,2,192,Rainy,13259.89
2025-02-14,Friday,2,121,Rainy,7735.09
2025-02-15,Saturday,2,69,Cold,3578.96
2025-02-17,Monday,2,51,Cold,3032.74
2025-02-18,Tuesday,2,59,Cold,4240.53
2025-02-19,Wednesday,2,117,Rainy,8264.46
2025-02-20,Thursday,2,195,Cold,14605.68
2025-02-21,Friday,2,141,Rainy,9313.34
2025-02-22,Saturday,2,72,Cold,3621.33
2025-02-24,Monday,2,61,Cloudy,2866.63
2025-02-25,Tuesday,2,95,Rainy,5923.72
2025-02-26,Wednesday,2,121,Cloudy,9110.15
2025-02-27,Thursday,2,150,Rainy,11205.46
2025-02-28,Friday,2,103,Cold,6472.28
2025-03-01,Saturday,3,55,Rainy,3877.56
2025-03-03,Monday,3,62,Cloudy,3330.5
2025-03-04,Tuesday,3,73,Cold,5248.29
2025-03-05,Wednesday,3,179,Cold,12777.71
2025-03-06,Thursday,3,226,Cloudy,16975.57
2025-03-07,Friday,3,144,Cold,10401.62
2025-03-08,Saturday,3,64,Sunny,4630.27
2025-03-10,Monday,3,71,Cloudy,3907.39
2025-03-11,Tuesday,3,82,Rainy,5420.82
2025-03-12,Wednesday,3,166,Cloudy,11556.07
2025-03-13,Thursday,3,224,Rainy,15910.08
2025-03-14,Friday,3,140,Rainy,9647.67
2025-03-15,Saturday,3,67,Cold,4380.7
2025-03-17,Monday,3,60,Sunny,3020.09
2025-03-18,Tuesday,3,86,Cold,4680.98
